function: FitzHugh-Nagumo
DERLPSO
param error mean: [-0.51777774 -0.50015472]
MSE mean: 2.8955583324101955e-06
MSE std: 8.686674997230588e-06
RLLPSO
param error mean: [-0.0032043   0.08497301]
Validation loss decreased (0.755283 --> 0.751875).  Saving model ...
Validation loss decreased (0.751875 --> 0.749581).  Saving model ...
Validation loss decreased (0.749581 --> 0.746164).  Saving model ...
Validation loss decreased (0.746164 --> 0.743864).  Saving model ...
Validation loss decreased (0.743864 --> 0.740438).  Saving model ...
Validation loss decreased (0.740438 --> 0.738132).  Saving model ...
Validation loss decreased (0.738132 --> 0.734698).  Saving model ...
Validation loss decreased (0.734698 --> 0.732386).  Saving model ...
Validation loss decreased (0.732386 --> 0.728944).  Saving model ...
Validation loss decreased (0.728944 --> 0.726626).  Saving model ...
Validation loss decreased (0.726626 --> 0.723175).  Saving model ...
Validation loss decreased (0.723175 --> 0.720852).  Saving model ...
Validation loss decreased (0.720852 --> 0.717392).  Saving model ...
Validation loss decreased (0.717392 --> 0.715062).  Saving model ...
Validation loss decreased (0.715062 --> 0.711594).  Saving model ...
Validation loss decreased (0.711594 --> 0.709258).  Saving model ...
Validation loss decreased (0.709258 --> 0.705781).  Saving model ...
Validation loss decreased (0.705781 --> 0.703440).  Saving model ...
Validation loss decreased (0.703440 --> 0.699953).  Saving model ...
Validation loss decreased (0.699953 --> 0.697605).  Saving model ...
Validation loss decreased (0.697605 --> 0.694109).  Saving model ...
Validation loss decreased (0.694109 --> 0.691755).  Saving model ...
Validation loss decreased (0.691755 --> 0.688248).  Saving model ...
Validation loss decreased (0.688248 --> 0.685888).  Saving model ...
Validation loss decreased (0.685888 --> 0.682371).  Saving model ...
Validation loss decreased (0.682371 --> 0.680004).  Saving model ...
Validation loss decreased (0.680004 --> 0.676478).  Saving model ...
Validation loss decreased (0.676478 --> 0.674103).  Saving model ...
Validation loss decreased (0.674103 --> 0.670567).  Saving model ...
Validation loss decreased (0.670567 --> 0.668185).  Saving model ...
Validation loss decreased (0.668185 --> 0.664639).  Saving model ...
Validation loss decreased (0.664639 --> 0.662250).  Saving model ...
Validation loss decreased (0.662250 --> 0.658694).  Saving model ...
Validation loss decreased (0.658694 --> 0.656298).  Saving model ...
Validation loss decreased (0.656298 --> 0.652731).  Saving model ...
Validation loss decreased (0.652731 --> 0.650329).  Saving model ...
Validation loss decreased (0.650329 --> 0.646752).  Saving model ...
Validation loss decreased (0.646752 --> 0.644343).  Saving model ...
Validation loss decreased (0.644343 --> 0.640756).  Saving model ...
Validation loss decreased (0.640756 --> 0.638341).  Saving model ...
Validation loss decreased (0.638341 --> 0.634744).  Saving model ...
Validation loss decreased (0.634744 --> 0.632321).  Saving model ...
Validation loss decreased (0.632321 --> 0.628715).  Saving model ...
Validation loss decreased (0.628715 --> 0.626286).  Saving model ...
Validation loss decreased (0.626286 --> 0.622670).  Saving model ...
Validation loss decreased (0.622670 --> 0.620236).  Saving model ...
Validation loss decreased (0.620236 --> 0.616611).  Saving model ...
Validation loss decreased (0.616611 --> 0.614171).  Saving model ...
Validation loss decreased (0.614171 --> 0.610538).  Saving model ...
Validation loss decreased (0.610538 --> 0.608092).  Saving model ...
Validation loss decreased (0.608092 --> 0.604451).  Saving model ...
Validation loss decreased (0.604451 --> 0.602001).  Saving model ...
Validation loss decreased (0.602001 --> 0.598354).  Saving model ...
Validation loss decreased (0.598354 --> 0.595899).  Saving model ...
Validation loss decreased (0.595899 --> 0.592246).  Saving model ...
Validation loss decreased (0.592246 --> 0.589787).  Saving model ...
Validation loss decreased (0.589787 --> 0.586129).  Saving model ...
Validation loss decreased (0.586129 --> 0.583668).  Saving model ...
Validation loss decreased (0.583668 --> 0.580006).  Saving model ...
Validation loss decreased (0.580006 --> 0.577542).  Saving model ...
Validation loss decreased (0.577542 --> 0.573878).  Saving model ...
Validation loss decreased (0.573878 --> 0.571413).  Saving model ...
Validation loss decreased (0.571413 --> 0.567748).  Saving model ...
Validation loss decreased (0.567748 --> 0.565282).  Saving model ...
Validation loss decreased (0.565282 --> 0.561617).  Saving model ...
Validation loss decreased (0.561617 --> 0.559151).  Saving model ...
Validation loss decreased (0.559151 --> 0.555488).  Saving model ...
Validation loss decreased (0.555488 --> 0.553024).  Saving model ...
Validation loss decreased (0.553024 --> 0.549363).  Saving model ...
Validation loss decreased (0.549363 --> 0.546902).  Saving model ...
Validation loss decreased (0.546902 --> 0.543245).  Saving model ...
Validation loss decreased (0.543245 --> 0.540788).  Saving model ...
Validation loss decreased (0.540788 --> 0.537138).  Saving model ...
Validation loss decreased (0.537138 --> 0.534684).  Saving model ...
Validation loss decreased (0.534684 --> 0.531042).  Saving model ...
Validation loss decreased (0.531042 --> 0.528595).  Saving model ...
Validation loss decreased (0.528595 --> 0.524962).  Saving model ...
Validation loss decreased (0.524962 --> 0.522521).  Saving model ...
Validation loss decreased (0.522521 --> 0.518899).  Saving model ...
Validation loss decreased (0.518899 --> 0.516466).  Saving model ...
Validation loss decreased (0.516466 --> 0.512856).  Saving model ...
Validation loss decreased (0.512856 --> 0.510432).  Saving model ...
Validation loss decreased (0.510432 --> 0.506836).  Saving model ...
Validation loss decreased (0.506836 --> 0.504422).  Saving model ...
Validation loss decreased (0.504422 --> 0.500842).  Saving model ...
Validation loss decreased (0.500842 --> 0.498438).  Saving model ...
Validation loss decreased (0.498438 --> 0.494875).  Saving model ...
Validation loss decreased (0.494875 --> 0.492484).  Saving model ...
Validation loss decreased (0.492484 --> 0.488939).  Saving model ...
Validation loss decreased (0.488939 --> 0.486560).  Saving model ...
Validation loss decreased (0.486560 --> 0.483035).  Saving model ...
Validation loss decreased (0.483035 --> 0.480670).  Saving model ...
Validation loss decreased (0.480670 --> 0.477166).  Saving model ...
Validation loss decreased (0.477166 --> 0.474816).  Saving model ...
Validation loss decreased (0.474816 --> 0.471334).  Saving model ...
Validation loss decreased (0.471334 --> 0.468999).  Saving model ...
Validation loss decreased (0.468999 --> 0.465541).  Saving model ...
Validation loss decreased (0.465541 --> 0.463223).  Saving model ...
Validation loss decreased (0.463223 --> 0.459790).  Saving model ...
Validation loss decreased (0.459790 --> 0.457489).  Saving model ...
Validation loss decreased (0.457489 --> 0.454083).  Saving model ...
Validation loss decreased (0.454083 --> 0.451799).  Saving model ...
Validation loss decreased (0.451799 --> 0.448421).  Saving model ...
Validation loss decreased (0.448421 --> 0.446156).  Saving model ...
Validation loss decreased (0.446156 --> 0.442806).  Saving model ...
Validation loss decreased (0.442806 --> 0.440561).  Saving model ...
Validation loss decreased (0.440561 --> 0.437240).  Saving model ...
Validation loss decreased (0.437240 --> 0.435015).  Saving model ...
Validation loss decreased (0.435015 --> 0.431725).  Saving model ...
Validation loss decreased (0.431725 --> 0.429521).  Saving model ...
Validation loss decreased (0.429521 --> 0.426262).  Saving model ...
Validation loss decreased (0.426262 --> 0.424079).  Saving model ...
Validation loss decreased (0.424079 --> 0.420853).  Saving model ...
Validation loss decreased (0.420853 --> 0.418692).  Saving model ...
Validation loss decreased (0.418692 --> 0.415498).  Saving model ...
Validation loss decreased (0.415498 --> 0.413360).  Saving model ...
Validation loss decreased (0.413360 --> 0.410200).  Saving model ...
Validation loss decreased (0.410200 --> 0.408085).  Saving model ...
Validation loss decreased (0.408085 --> 0.404960).  Saving model ...
Validation loss decreased (0.404960 --> 0.402869).  Saving model ...
Validation loss decreased (0.402869 --> 0.399780).  Saving model ...
Validation loss decreased (0.399780 --> 0.397713).  Saving model ...
Validation loss decreased (0.397713 --> 0.394660).  Saving model ...
Validation loss decreased (0.394660 --> 0.392618).  Saving model ...
Validation loss decreased (0.392618 --> 0.389602).  Saving model ...
Validation loss decreased (0.389602 --> 0.387585).  Saving model ...
Validation loss decreased (0.387585 --> 0.384608).  Saving model ...
Validation loss decreased (0.384608 --> 0.382616).  Saving model ...
Validation loss decreased (0.382616 --> 0.379677).  Saving model ...
Validation loss decreased (0.379677 --> 0.377712).  Saving model ...
Validation loss decreased (0.377712 --> 0.374812).  Saving model ...
Validation loss decreased (0.374812 --> 0.372873).  Saving model ...
Validation loss decreased (0.372873 --> 0.370013).  Saving model ...
Validation loss decreased (0.370013 --> 0.368101).  Saving model ...
Validation loss decreased (0.368101 --> 0.365280).  Saving model ...
Validation loss decreased (0.365280 --> 0.363395).  Saving model ...
Validation loss decreased (0.363395 --> 0.360615).  Saving model ...
Validation loss decreased (0.360615 --> 0.358757).  Saving model ...
Validation loss decreased (0.358757 --> 0.356018).  Saving model ...
Validation loss decreased (0.356018 --> 0.354187).  Saving model ...
Validation loss decreased (0.354187 --> 0.351489).  Saving model ...
Validation loss decreased (0.351489 --> 0.349685).  Saving model ...
Validation loss decreased (0.349685 --> 0.347028).  Saving model ...
Validation loss decreased (0.347028 --> 0.345252).  Saving model ...
Validation loss decreased (0.345252 --> 0.342636).  Saving model ...
Validation loss decreased (0.342636 --> 0.340888).  Saving model ...
Validation loss decreased (0.340888 --> 0.338312).  Saving model ...
Validation loss decreased (0.338312 --> 0.336591).  Saving model ...
Validation loss decreased (0.336591 --> 0.334056).  Saving model ...
Validation loss decreased (0.334056 --> 0.332363).  Saving model ...
Validation loss decreased (0.332363 --> 0.329868).  Saving model ...
Validation loss decreased (0.329868 --> 0.328202).  Saving model ...
Validation loss decreased (0.328202 --> 0.325748).  Saving model ...
Validation loss decreased (0.325748 --> 0.324109).  Saving model ...
Validation loss decreased (0.324109 --> 0.321695).  Saving model ...
Validation loss decreased (0.321695 --> 0.320083).  Saving model ...
Validation loss decreased (0.320083 --> 0.317709).  Saving model ...
Validation loss decreased (0.317709 --> 0.316124).  Saving model ...
Validation loss decreased (0.316124 --> 0.313790).  Saving model ...
Validation loss decreased (0.313790 --> 0.312231).  Saving model ...
Validation loss decreased (0.312231 --> 0.309936).  Saving model ...
Validation loss decreased (0.309936 --> 0.308404).  Saving model ...
Validation loss decreased (0.308404 --> 0.306148).  Saving model ...
Validation loss decreased (0.306148 --> 0.304642).  Saving model ...
Validation loss decreased (0.304642 --> 0.302425).  Saving model ...
Validation loss decreased (0.302425 --> 0.300945).  Saving model ...
Validation loss decreased (0.300945 --> 0.298767).  Saving model ...
Validation loss decreased (0.298767 --> 0.297312).  Saving model ...
Validation loss decreased (0.297312 --> 0.295172).  Saving model ...
Validation loss decreased (0.295172 --> 0.293744).  Saving model ...
Validation loss decreased (0.293744 --> 0.291641).  Saving model ...
Validation loss decreased (0.291641 --> 0.290238).  Saving model ...
Validation loss decreased (0.290238 --> 0.288174).  Saving model ...
Validation loss decreased (0.288174 --> 0.286796).  Saving model ...
Validation loss decreased (0.286796 --> 0.284768).  Saving model ...
Validation loss decreased (0.284768 --> 0.283416).  Saving model ...
Validation loss decreased (0.283416 --> 0.281425).  Saving model ...
Validation loss decreased (0.281425 --> 0.280097).  Saving model ...
Validation loss decreased (0.280097 --> 0.278143).  Saving model ...
Validation loss decreased (0.278143 --> 0.276839).  Saving model ...
Validation loss decreased (0.276839 --> 0.274921).  Saving model ...
Validation loss decreased (0.274921 --> 0.273642).  Saving model ...
Validation loss decreased (0.273642 --> 0.271760).  Saving model ...
Validation loss decreased (0.271760 --> 0.270504).  Saving model ...
Validation loss decreased (0.270504 --> 0.268657).  Saving model ...
Validation loss decreased (0.268657 --> 0.267425).  Saving model ...
Validation loss decreased (0.267425 --> 0.265613).  Saving model ...
Validation loss decreased (0.265613 --> 0.264405).  Saving model ...
Validation loss decreased (0.264405 --> 0.262627).  Saving model ...
Validation loss decreased (0.262627 --> 0.261441).  Saving model ...
Validation loss decreased (0.261441 --> 0.259697).  Saving model ...
Validation loss decreased (0.259697 --> 0.258534).  Saving model ...
Validation loss decreased (0.258534 --> 0.256824).  Saving model ...
Validation loss decreased (0.256824 --> 0.255683).  Saving model ...
Validation loss decreased (0.255683 --> 0.254006).  Saving model ...
Validation loss decreased (0.254006 --> 0.252888).  Saving model ...
Validation loss decreased (0.252888 --> 0.251243).  Saving model ...
Validation loss decreased (0.251243 --> 0.250146).  Saving model ...
Validation loss decreased (0.250146 --> 0.248533).  Saving model ...
Validation loss decreased (0.248533 --> 0.247458).  Saving model ...
Validation loss decreased (0.247458 --> 0.245877).  Saving model ...
Validation loss decreased (0.245877 --> 0.244822).  Saving model ...
Validation loss decreased (0.244822 --> 0.243272).  Saving model ...
Validation loss decreased (0.243272 --> 0.242239).  Saving model ...
Validation loss decreased (0.242239 --> 0.240720).  Saving model ...
Validation loss decreased (0.240720 --> 0.239707).  Saving model ...
Validation loss decreased (0.239707 --> 0.238218).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.238218 --> 0.235766).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.235766 --> 0.233364).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.233364 --> 0.231010).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.231010 --> 0.228703).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.228703 --> 0.226444).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.226444 --> 0.224231).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.224231 --> 0.222063).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.222063 --> 0.219939).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.219939 --> 0.217859).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.217859 --> 0.215822).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.215822 --> 0.213827).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.213827 --> 0.211872).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.211872 --> 0.209958).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.209958 --> 0.208083).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.208083 --> 0.206247).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.206247 --> 0.204448).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.204448 --> 0.202685).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.202685 --> 0.200959).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.200959 --> 0.199267).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.199267 --> 0.197609).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.197609 --> 0.195985).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.195985 --> 0.194392).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.194392 --> 0.192831).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.192831 --> 0.191300).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.191300 --> 0.189798).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.189798 --> 0.188325).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.188325 --> 0.186880).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.186880 --> 0.185461).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.185461 --> 0.184069).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.184069 --> 0.182702).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.182702 --> 0.181359).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.181359 --> 0.180041).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.180041 --> 0.178745).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.178745 --> 0.177472).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.177472 --> 0.176220).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.176220 --> 0.174989).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.174989 --> 0.173778).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.173778 --> 0.172587).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.172587 --> 0.171415).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.171415 --> 0.170261).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.170261 --> 0.169124).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.169124 --> 0.168006).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.168006 --> 0.166903).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.166903 --> 0.165817).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.165817 --> 0.164747).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.164747 --> 0.163692).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.163692 --> 0.162651).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.162651 --> 0.161625).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.161625 --> 0.160613).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.160613 --> 0.159216).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.159216 --> 0.157656).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.157656 --> 0.156313).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.156313 --> 0.154811).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.154811 --> 0.153517).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.153517 --> 0.152070).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.152070 --> 0.150822).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.150822 --> 0.149425).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.149425 --> 0.148221).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.148221 --> 0.146872).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.146872 --> 0.145708).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.145708 --> 0.144405).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.144405 --> 0.143280).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.143280 --> 0.142020).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.142020 --> 0.140933).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.140933 --> 0.139715).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.139715 --> 0.138664).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.138664 --> 0.137487).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.137487 --> 0.136472).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.136472 --> 0.135335).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.135335 --> 0.133941).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.133941 --> 0.132580).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.132580 --> 0.131252).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.131252 --> 0.129956).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.129956 --> 0.128693).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.128693 --> 0.127462).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.127462 --> 0.126263).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.126263 --> 0.125095).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.125095 --> 0.123958).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.123958 --> 0.122853).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.122853 --> 0.121777).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.121777 --> 0.120731).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.120731 --> 0.119715).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.119715 --> 0.118531).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.118531 --> 0.117295).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.117295 --> 0.116192).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.116192 --> 0.115040).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.115040 --> 0.114012).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.114012 --> 0.112938).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.112938 --> 0.111744).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.111744 --> 0.110598).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.110598 --> 0.109496).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.109496 --> 0.108436).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.108436 --> 0.107414).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
Validation loss decreased (0.107414 --> 0.106301).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
Validation loss decreased (0.106301 --> 0.105170).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
